date,model,units_sold,avg_price
2022-01-01,BMW 3 Series,874,41473.32
2022-01-01,BMW 5 Series,558,54714.4
2022-01-01,BMW 7 Series,185,90184.34
2022-01-01,BMW X1,493,38533.51
2022-01-01,BMW X3,812,43142.47
2022-01-01,BMW X5,624,64942.03
2022-01-01,BMW X7,239,79413.12
2022-01-01,BMW i4,307,60703.21
2022-01-01,BMW iX,227,85813.2
2022-01-01,BMW M3,137,74221.4
2022-01-01,BMW M5,87,101885.15
2022-01-31,BMW 3 Series,1044,41878.35
2022-01-31,BMW 5 Series,608,54993.8
2022-01-31,BMW 7 Series,173,91529.38
2022-01-31,BMW X1,572,37985.42
2022-01-31,BMW X3,933,44578.04
2022-01-31,BMW X5,844,62702.03
2022-01-31,BMW X7,334,74487.53
2022-01-31,BMW i4,389,58957.21
2022-01-31,BMW iX,236,87621.27
2022-01-31,BMW M3,148,73592.2
2022-01-31,BMW M5,119,102326.44
2022-03-02,BMW 3 Series,1043,43346.32
2022-03-02,BMW 5 Series,846,52267.55
2022-03-02,BMW 7 Series,231,91123.09
2022-03-02,BMW X1,537,37196.23
2022-03-02,BMW X3,1142,46062.99
2022-03-02,BMW X5,828,62635.66
2022-03-02,BMW X7,333,79486.91
2022-03-02,BMW i4,397,55924.61
2022-03-02,BMW iX,214,89080.1
2022-03-02,BMW M3,189,73201.77
2022-03-02,BMW M5,98,99978.63
2022-04-01,BMW 3 Series,1161,42377.99
2022-04-01,BMW 5 Series,865,54414.65
2022-04-01,BMW 7 Series,204,88521.93
2022-04-01,BMW X1,555,39828.42
2022-04-01,BMW X3,1090,42915.67
2022-04-01,BMW X5,765,64711.48
2022-04-01,BMW X7,382,75850.11
2022-04-01,BMW i4,425,60152.7
2022-04-01,BMW iX,280,80996.9
2022-04-01,BMW M3,181,75584.58
2022-04-01,BMW M5,122,109329.15
2022-05-01,BMW 3 Series,1024,42752.06
2022-05-01,BMW 5 Series,811,56546.12
2022-05-01,BMW 7 Series,216,83795.13
2022-05-01,BMW X1,656,39461.35
2022-05-01,BMW X3,1105,43042.5
2022-05-01,BMW X5,948,63812.79
2022-05-01,BMW X7,290,74918.3
2022-05-01,BMW i4,397,60460.73
2022-05-01,BMW iX,236,86105.83
2022-05-01,BMW M3,158,69929.55
2022-05-01,BMW M5,113,101483.23
2022-05-31,BMW 3 Series,1003,39931.0
2022-05-31,BMW 5 Series,806,53475.46
2022-05-31,BMW 7 Series,202,91959.06
